Taxi Trip Analysis Summary
------------------------
Time of analysis: 2025-03-19 13:26:16
Number of trip files processed: 213
Total stops detected: 1374
Number of clusters: 97

Parameters used:
NOISE_THRESHOLD: 10m
MIN_STOP_DURATION: 40s
DBSCAN_EPS: 50m
MIN_SAMPLES: 3

Files processed:
- taxi-2-rit-124-mapmatched.csv
- taxi-2-rit-80-mapmatched.csv
- taxi-2-rit-194-mapmatched.csv
- taxi-2-rit-158-mapmatched.csv
- taxi-2-rit-149-mapmatched.csv
- taxi-2-rit-117-mapmatched.csv
- taxi-2-rit-64-mapmatched.csv
- taxi-2-rit-77-mapmatched.csv
- taxi-2-rit-181-mapmatched.csv
- taxi-2-rit-121-mapmatched.csv
- taxi-2-rit-79-mapmatched.csv
- taxi-2-rit-102-mapmatched.csv
- taxi-2-rit-91-mapmatched.csv
- taxi-2-rit-154-mapmatched.csv
- taxi-2-rit-55-mapmatched.csv
- taxi-2-rit-204-mapmatched.csv
- taxi-2-rit-78-mapmatched.csv
- taxi-2-rit-190-mapmatched.csv
- taxi-2-rit-178-mapmatched.csv
- taxi-2-rit-160-mapmatched.csv
- taxi-2-rit-87-mapmatched.csv
- taxi-2-rit-135-mapmatched.csv
- taxi-2-rit-180-mapmatched.csv
- taxi-2-rit-90-mapmatched.csv
- taxi-2-rit-147-mapmatched.csv
- taxi-2-rit-69-mapmatched.csv
- taxi-2-rit-172-mapmatched.csv
- taxi-2-rit-139-mapmatched.csv
- taxi-2-rit-40-mapmatched.csv
- taxi-2-rit-202-mapmatched.csv
- taxi-2-rit-27-mapmatched.csv
- taxi-2-rit-100-mapmatched.csv
- taxi-2-rit-54-mapmatched.csv
- taxi-2-rit-157-mapmatched.csv
- taxi-2-rit-165-mapmatched.csv
- taxi-2-rit-14-mapmatched.csv
- taxi-2-rit-137-mapmatched.csv
- taxi-2-rit-136-mapmatched.csv
- taxi-2-rit-111-mapmatched.csv
- taxi-2-rit-52-mapmatched.csv
- taxi-2-rit-143-mapmatched.csv
- taxi-2-rit-19-mapmatched.csv
- taxi-2-rit-48-mapmatched.csv
- taxi-2-rit-85-mapmatched.csv
- taxi-2-rit-83-mapmatched.csv
- taxi-2-rit-156-mapmatched.csv
- taxi-2-rit-150-mapmatched.csv
- taxi-2-rit-162-mapmatched.csv
- taxi-2-rit-146-mapmatched.csv
- taxi-2-rit-206-mapmatched.csv
- taxi-2-rit-176-mapmatched.csv
- taxi-2-rit-127-mapmatched.csv
- taxi-2-rit-184-mapmatched.csv
- taxi-2-rit-98-mapmatched.csv
- taxi-2-rit-195-mapmatched.csv
- taxi-2-rit-70-mapmatched.csv
- taxi-2-rit-7-mapmatched.csv
- taxi-2-rit-128-mapmatched.csv
- taxi-2-rit-35-mapmatched.csv
- taxi-2-rit-86-mapmatched.csv
- taxi-2-rit-81-mapmatched.csv
- taxi-2-rit-28-mapmatched.csv
- taxi-2-rit-116-mapmatched.csv
- taxi-2-rit-56-mapmatched.csv
- taxi-2-rit-32-mapmatched.csv
- taxi-2-rit-22-mapmatched.csv
- taxi-2-rit-113-mapmatched.csv
- taxi-2-rit-103-mapmatched.csv
- taxi-2-rit-175-mapmatched.csv
- taxi-2-rit-65-mapmatched.csv
- taxi-2-rit-205-mapmatched.csv
- taxi-2-rit-182-mapmatched.csv
- taxi-2-rit-3-mapmatched.csv
- taxi-2-rit-42-mapmatched.csv
- taxi-2-rit-25-mapmatched.csv
- taxi-2-rit-47-mapmatched.csv
- taxi-2-rit-50-mapmatched.csv
- taxi-2-rit-164-mapmatched.csv
- taxi-2-rit-211-mapmatched.csv
- taxi-2-rit-41-mapmatched.csv
- taxi-2-rit-153-mapmatched.csv
- taxi-2-rit-151-mapmatched.csv
- taxi-2-rit-212-mapmatched.csv
- taxi-2-rit-21-mapmatched.csv
- taxi-2-rit-53-mapmatched.csv
- taxi-2-rit-197-mapmatched.csv
- taxi-2-rit-29-mapmatched.csv
- taxi-2-rit-2-mapmatched.csv
- taxi-2-rit-31-mapmatched.csv
- taxi-2-rit-174-mapmatched.csv
- taxi-2-rit-183-mapmatched.csv
- taxi-2-rit-89-mapmatched.csv
- taxi-2-rit-9-mapmatched.csv
- taxi-2-rit-120-mapmatched.csv
- taxi-2-rit-18-mapmatched.csv
- taxi-2-rit-60-mapmatched.csv
- taxi-2-rit-159-mapmatched.csv
- taxi-2-rit-105-mapmatched.csv
- taxi-2-rit-209-mapmatched.csv
- taxi-2-rit-24-mapmatched.csv
- taxi-2-rit-72-mapmatched.csv
- taxi-2-rit-11-mapmatched.csv
- taxi-2-rit-10-mapmatched.csv
- taxi-2-rit-66-mapmatched.csv
- taxi-2-rit-125-mapmatched.csv
- taxi-2-rit-170-mapmatched.csv
- taxi-2-rit-208-mapmatched.csv
- taxi-2-rit-141-mapmatched.csv
- taxi-2-rit-38-mapmatched.csv
- taxi-2-rit-161-mapmatched.csv
- taxi-2-rit-45-mapmatched.csv
- taxi-2-rit-93-mapmatched.csv
- taxi-2-rit-76-mapmatched.csv
- taxi-2-rit-74-mapmatched.csv
- taxi-2-rit-112-mapmatched.csv
- taxi-2-rit-207-mapmatched.csv
- taxi-2-rit-58-mapmatched.csv
- taxi-2-rit-188-mapmatched.csv
- taxi-2-rit-59-mapmatched.csv
- taxi-2-rit-122-mapmatched.csv
- taxi-2-rit-126-mapmatched.csv
- taxi-2-rit-198-mapmatched.csv
- taxi-2-rit-196-mapmatched.csv
- taxi-2-rit-109-mapmatched.csv
- taxi-2-rit-71-mapmatched.csv
- taxi-2-rit-43-mapmatched.csv
- taxi-2-rit-94-mapmatched.csv
- taxi-2-rit-73-mapmatched.csv
- taxi-2-rit-46-mapmatched.csv
- taxi-2-rit-201-mapmatched.csv
- taxi-2-rit-4-mapmatched.csv
- taxi-2-rit-131-mapmatched.csv
- taxi-2-rit-115-mapmatched.csv
- taxi-2-rit-101-mapmatched.csv
- taxi-2-rit-95-mapmatched.csv
- taxi-2-rit-110-mapmatched.csv
- taxi-2-rit-138-mapmatched.csv
- taxi-2-rit-173-mapmatched.csv
- taxi-2-rit-51-mapmatched.csv
- taxi-2-rit-23-mapmatched.csv
- taxi-2-rit-1-mapmatched.csv
- taxi-2-rit-210-mapmatched.csv
- taxi-2-rit-68-mapmatched.csv
- taxi-2-rit-168-mapmatched.csv
- taxi-2-rit-145-mapmatched.csv
- taxi-2-rit-132-mapmatched.csv
- taxi-2-rit-12-mapmatched.csv
- taxi-2-rit-97-mapmatched.csv
- taxi-2-rit-171-mapmatched.csv
- taxi-2-rit-189-mapmatched.csv
- taxi-2-rit-5-mapmatched.csv
- taxi-2-rit-203-mapmatched.csv
- taxi-2-rit-133-mapmatched.csv
- taxi-2-rit-130-mapmatched.csv
- taxi-2-rit-142-mapmatched.csv
- taxi-2-rit-67-mapmatched.csv
- taxi-2-rit-119-mapmatched.csv
- taxi-2-rit-92-mapmatched.csv
- taxi-2-rit-118-mapmatched.csv
- taxi-2-rit-155-mapmatched.csv
- taxi-2-rit-63-mapmatched.csv
- taxi-2-rit-148-mapmatched.csv
- taxi-2-rit-106-mapmatched.csv
- taxi-2-rit-26-mapmatched.csv
- taxi-2-rit-49-mapmatched.csv
- taxi-2-rit-96-mapmatched.csv
- taxi-2-rit-191-mapmatched.csv
- taxi-2-rit-6-mapmatched.csv
- taxi-2-rit-134-mapmatched.csv
- taxi-2-rit-152-mapmatched.csv
- taxi-2-rit-199-mapmatched.csv
- taxi-2-rit-104-mapmatched.csv
- taxi-2-rit-192-mapmatched.csv
- taxi-2-rit-88-mapmatched.csv
- taxi-2-rit-37-mapmatched.csv
- taxi-2-rit-61-mapmatched.csv
- taxi-2-rit-163-mapmatched.csv
- taxi-2-rit-30-mapmatched.csv
- taxi-2-rit-108-mapmatched.csv
- taxi-2-rit-166-mapmatched.csv
- taxi-2-rit-33-mapmatched.csv
- taxi-2-rit-20-mapmatched.csv
- taxi-2-rit-193-mapmatched.csv
- taxi-2-rit-187-mapmatched.csv
- taxi-2-rit-200-mapmatched.csv
- taxi-2-rit-13-mapmatched.csv
- taxi-2-rit-39-mapmatched.csv
- taxi-2-rit-75-mapmatched.csv
- taxi-2-rit-8-mapmatched.csv
- taxi-2-rit-177-mapmatched.csv
